"lang"
{
	"Language"		"Spanish"
	"Tokens"
	{		
		"addon_game_name"					"LAST HIT CHALLENGE"
		"npc_dota_hero_jakiro"				"Satyr Banisher"
		"pickscreen_choose_hero"			"Elige tu Héroe"
		"disable_leveling"					"Deshabilitar niveles"
		"disable_leveling_tooltip"			"Tu héroe no subirá de nivel"
		"endcreen_title" 					"Resumen"
		"endscreen_totals"					"Totales"
		"endscreen_creep_score"				"Puntaje de Creeps"
		"endscreen_last_hits"				"Últimos Golpes"
		"endscreen_denies"					"Denegaciones"
		"endscreen_misses"					"Fallos"
		"endscreen_accuracy"				"Efectividad"
		"endscreen_streaks"					"Rachas"
		"endscreen_time"					"Tiempo"
		"endscreen_total_time_spent"		"Tiempo Total Empleado"
		"endscreen_shortest_try"			"Intento Más Corto"
		"endscreen_longest_try"				"Intento Más Largo"
		"endscreen_misc"					"Misceláneos"
		"endscreen_restarts"				"Reinicios"
		"endscreen_session_accuracy"		"Efectividad en la sesión"
		"endscreen_acc_record"				"Récords (en "
		"endscreen_session_records"			"Récords Históricos"
		"endscreen_graph"					"Gráfica histórico"
		"endscreen_lh"						"UG"
		"endscreen_dn"						"D"
		"restart"							"Reiniciar"
		"quit"								"Abandonar"
		"show_stats"						"Mostrar Estadísticas"
		"cancel"							"Cancelar"
		"yes"								"Sí"
		"no"								"No"
		"pick"								"Elegir Héroe"
		"hud_score_panel"					"UG / D"
		"controlpanel_records"				"Récords"
		"controlpanel_creep_score"			"Puntaje de Creeps:"
		"controlpanel_last_hits"			"Últimos Golpes:"
		"controlpanel_denies"				"Denegaciones:"
		"controlpanel_total"				"Total:"
		"controlpanel_accuracy"				"Efectividad"
		"controlpanel_options"				"Opciones"
		"controlpanel_hide_help"			"Ocultar Ayuda"
		"controlpanel_invulnerability"		"Invulnerabilidad"
		"overlay_very_low"					"¡Muy pronto!"
		"overlay_low"						"¡Aún no!"
		"overlay_medium"					"¡Falta la midad!"
		"overlay_high"						"¡Casi!"
		"overlay_very_high"					"Ufffff"
		"overlay_heavy_breathing"			"*Heavy breathing*"
		"overlay_missed"					"¡Fallaste!"
		"stats_last_hits"					"ÚLTIMOS GOLPES"
		"stats_denies"						"DENEGACIONES"
		"stats_misses"						"FALLOS"
		"timescreen_choose_time"			"Selecciona la duración"
		"timescreen_two_n_half_min"			"02:30"
		"timescreen_five_minutes"			"05:00"
		"timescreen_seven_n_half_minutes"	"07:30"
		"timescreen_ten_minutes"			"10:00"
		"timescreen_warm_up"				"Calentamiento"
		"lvl"								"Niv.On"
		"nolvl"								"Niv.Off"
		"leaderboard"						"Tabla de Lideres"
		"leaderboard_hero"					"Héroe:"
		"leaderboard_time"					"Duración:"
		"leaderboard_leveling"				"Niveles:"	
		"leaderboard_type"					"Tipo:"
		"leaderboard_player"				"Jugador"	
		"leaderboard_score"					"Puntuación"
		"close"								"Cerrar"
		"refresh"							"Recargar"
		"back"								"Volver"
		"quit_title"						"Abandonar Juego"
		"quit_dialog"						"¿Estás seguro que deseas abandonar?"
		"cheater"							"TABLA DE TRAMPOSOS"
		"leaderboard_position"				"Posición"
		"heatmap_title"						"Mapa de Calor"
		"heatmap"							"Mapa de Calor"
	}
}
